1,"Estudiante"
2,"Maestro"
3,"Recomendación"
4,"Visita a mi empresa"
5,"Visita a mi escuela"
6,"PUBLICIDAD"
7,"TRIPTICOS"
8,"ALUMNO UCEBA"
9,"EGRESADA UCEBA"
10,"ALUMNA UCEBA"
11,"INTERNET"
12,"CONOCIDO"
13,"COMENTARIOS"
14,"ALUMNOS UCEBA"
15,"ALIMNO UCEBA"
16,"GESTOR"
17,"FAMILIAR"
18,"AMISTADES"
19,"EGRESADO UCEBA"
20,"POR ALUMNA UCEBA"
21,"RADIO"
22,"CONOCIDOS"
23,"EGRESADOS CESBA"
24,"FOLLETOS"
25,"POR EL MINERVA"
26,"EGRESADO CESBA"
27,"ALUMNO CESBA"
28,"ES EGRESADA"
29,"POR EGRESADA"
30,"ANUNCIO"
31,"POR UN ALUNO EGRESAD"
32,"EGRESADA CESBA"
33,"ALUMNA CESBA"
34,"ESTUDIANTE"
35,"EGRESADA"
36,"POR ALUMNA CESBA"
37,"PERIODICO"
38,"ERA ALUMNO CESBA"
39,"POR PUBLICIDAD"
40,"EGRESADO"
41,"POR ALUMNO UCEBA"
42,"POR ALUMNAS UCEBA"
43,"POR FOLLETOS"
44,"TRIPTICO"
45,"POR UN ALUMNO CESBA"
46,"POR FAMILIARE"
47,"ES EGRESADO"
48,"POR COMENTARIOS"
49,"POR UNA ALUMNA CESBA"
50,"EGRESADOS UCEBA"
51,"ALUMNAS CESBA"
52,"POR LA PAGINA"
53,"POR ALUMNO CESBA"
54,"POR PARTE DEL INEA"
55,"POR UN CATEDRATICO"
56,"ALUMNO UCEBE"
57,"POR ALUMNOS CESBA"
58,"ES EGRESADO UCEBA"
59,"ES EGRESADA UCEBA"
60,"POR ALUMNOS"
61,"POR HERMANA ALUMNA C"
62,"POR INTERNET"
63,"ES CATEDRATICO UCEBA"
64,"CATEDRATICO UCEBA"
65,"POR FAMILIAR EGRESAD"
66,"EL RADIO"
67,"POR UNA EGRESADA"
68,"POR FAMILIARES QUE S"
69,"POR EGRESADO CESBA"
70,"POR VINCULACION"
71,"POR SECCION AMARILLA"
72,"POR EGRESADA CESBA"
73,"EGRESADO  UCEBA"
74,"POR EL CONTADOR DE A"
